EDA,PPG1,PPG2,event_code
358,331,0,
356,331,0,
354,331,0,
353,331,0,
350,332,0,
350,293,332,
294,332,0,
294,332,0,
292,332,0,
293,331,0,
291,332,0,
291,331,0,
291,330,0,
290,332,0,
289,331,0,
288,332,0,
289,331,0,
289,332,0,
287,332,0,
287,331,0,
286,333,0,
287,332,0,
285,331,0,
286,331,0,
285,332,0,
287,331,0,
288,331,0,
291,331,0,
293,330,0,
295,331,0,
299,331,0,
303,331,0,
309,332,0,
314,331,0,
322,332,0,
329,332,0,
338,332,0,
348,332,0,
359,333,0,
371,333,0,
383,333,0,
394,334,0,
408,333,0,
420,334,0,
432,335,0,
445,335,0,
455,336,0,
465,335,0,
475,337,0,
485,337,0,
492,338,0,
500,339,0,
505,338,0,
510,340,0,
516,339,0,
518,341,0,
522,340,0,
524,341,0,
526,341,0,
529,341,0,
531,342,0,
531,341,0,
531,343,0,
532,342,0,
533,342,0,
532,343,0,
531,342,0,
528,344,0,
528,343,0,
525,344,0,
524,344,0,
520,345,0,
517,344,0,
513,345,0,
509,345,0,
506,344,0,
501,345,0,
496,344,0,
491,345,0,
487,345,0,
480,345,0,
475,345,0,
468,344,0,
462,344,0,
455,343,0,
447,345,0,
439,344,0,
430,344,0,
423,343,0,
415,343,0,
408,343,0,
400,342,0,
391,343,0,
385,341,0,
378,342,0,
372,343,0,
364,342,0,
358,342,0,
352,341,0,
347,342,0,
344,341,0,
338,341,0,
336,341,0,
332,340,0,
329,341,0,
328,339,0,
325,341,0,
324,340,0,
323,339,0,
321,340,0,
321,339,0,
321,339,0,
321,339,0,
320,339,0,
321,339,0,
323,339,0,
323,338,0,
324,338,0,
324,339,0,
326,339,0,
327,338,0,
327,338,0,
327,338,0,
326,339,0,
328,338,0,
329,338,0,
328,338,0,
327,339,0,
328,339,0,
328,337,0,
328,338,0,
325,339,0,
326,338,0,
326,338,0,
325,337,0,
322,338,0,
324,338,0,
323,337,0,
321,336,0,
320,338,0,
319,337,0,
318,336,0,
317,336,0,
315,338,0,
314,337,0,
313,336,0,
312,336,0,
310,336,0,
308,337,0,
307,337,0,
307,336,0,
305,336,0,
304,336,0,
303,337,0,
302,336,0,
301,335,0,
300,336,0,
300,335,0,
298,336,0,
298,336,0,
297,335,0,
297,336,0,
296,335,0,
295,336,0,
296,334,0,
294,336,0,
295,334,0,
294,336,0,
295,334,0,
296,334,0,
296,335,0,
295,335,0,
295,335,0,
295,334,0,
294,335,0,
295,334,0,
293,335,0,
295,334,0,
293,335,0,
294,334,0,
293,335,0,
294,334,0,
292,334,0,
293,334,0,
293,333,0,
292,335,0,
293,334,0,
292,335,0,
293,334,0,
292,334,0,
294,334,0,
293,333,0,
293,333,0,
292,334,0,
293,335,0,
293,335,0,
293,333,0,
292,334,0,
292,335,0,
292,334,0,
293,334,0,
291,334,0,
292,334,0,
292,333,0,
291,334,0,
290,335,0,
292,334,0,
292,333,0,
291,334,0,
290,335,0,
292,334,0,
291,333,0,
291,334,0,
291,334,0,
291,334,0,
291,333,0,
290,334,0,
290,335,0,
291,333,0,
291,334,0,
290,334,0,
291,334,0,
290,333,0,
289,334,0,
291,333,0,
290,334,0,
291,333,0,
291,334,0,
291,333,0,
290,334,0,
291,333,0,
292,333,0,
291,334,0,
291,333,0,
291,334,0,
291,334,0,
290,334,0,
292,333,0,
290,335,0,
292,334,0,
290,333,0,
292,334,0,
293,333,0,
293,335,0,
294,333,0,
295,334,0,
298,335,0,
301,334,0,
303,335,0,
308,333,0,
312,335,0,
319,334,0,
326,335,0,
334,335,0,
342,335,0,
352,335,0,
362,335,0,
372,336,0,
384,334,0,
394,336,0,
406,336,0,
415,336,0,
427,337,0,
437,337,0,
445,338,0,
455,337,0,
462,339,0,
470,339,0,
476,339,0,
482,340,0,
486,340,0,
490,340,0,
494,340,0,
496,342,0,
498,341,0,
499,342,0,
500,342,0,
500,341,0,
499,343,0,
499,342,0,
497,343,0,
495,342,0,
493,343,0,
492,344,0,
489,343,0,
486,344,0,
484,343,0,
481,344,0,
480,343,0,
476,344,0,
474,343,0,
469,344,0,
467,343,0,
464,343,0,
462,344,0,
457,343,0,
455,344,0,
451,343,0,
448,343,0,
445,343,0,
441,343,0,
438,342,0,
433,343,0,
431,343,0,
426,342,0,
422,343,0,
416,342,0,
412,343,0,
408,341,0,
402,343,0,
397,342,0,
392,342,0,
387,341,0,
383,341,0,
379,341,0,
374,341,0,
369,341,0,
366,340,0,
362,340,0,
360,340,0,
355,341,0,
353,340,0,
349,339,0,
347,339,0,
347,339,0,
344,339,0,
343,338,0,
341,339,0,
341,338,0,
340,339,0,
340,339,0,
338,338,0,
339,337,0,
339,337,0,
338,337,0,
338,337,0,
337,337,0,
337,336,0,
335,337,0,
337,336,0,
335,337,0,
335,336,0,
334,336,0,
332,336,0,
332,336,0,
331,335,0,
329,336,0,
328,336,0,
328,336,0,
327,335,0,
325,335,0,
323,335,0,
323,335,0,
321,334,0,
319,335,0,
318,336,0,
317,335,0,
315,334,0,
313,334,0,
311,335,0,
311,335,0,
309,334,0,
307,334,0,
305,335,0,
304,334,0,
303,334,0,
301,333,0,
299,334,0,
298,334,0,
297,333,0,
296,333,0,
293,334,0,
293,333,0,
293,333,0,
291,333,0,
290,333,0,
288,333,0,
288,333,0,
287,332,0,
285,333,0,
284,333,0,
284,332,0,
283,331,0,
283,332,0,
283,332,0,
282,332,0,
283,332,0,
283,332,0,
282,332,0,
281,332,0,
282,332,0,
283,332,0,
283,332,0,
283,332,0,
282,332,0,
284,332,0,
284,331,0,
284,332,0,
284,332,0,
285,332,0,
287,332,0,
287,332,0,
287,332,0,
287,332,0,
289,332,0,
289,331,0,
289,332,0,
289,332,0,
289,332,0,
291,332,0,
291,331,0,
290,332,0,
290,332,0,
291,332,0,
291,331,0,
289,332,0,
290,333,0,
291,331,0,
291,332,0,
291,331,0,
292,332,0,
291,331,0,
291,332,0,
292,331,0,
292,332,0,
292,332,0,
292,332,0,
292,332,0,
292,332,0,
292,332,0,
293,331,0,
292,332,0,
293,331,0,
292,332,0,
292,332,0,
293,331,0,
290,332,0,
291,330,0,
292,332,0,
292,332,0,
292,331,0,
291,332,0,
291,332,0,
292,332,0,
293,332,0,
292,332,0,
293,332,0,
292,332,0,
293,331,0,
293,331,0,
294,332,0,
295,331,0,
294,332,0,
294,332,0,
293,333,0,
294,332,0,
294,332,0,
294,333,0,
295,332,0,
295,332,0,
293,332,0,
294,332,0,
294,331,0,
293,332,0,
293,332,0,
294,331,0,
293,332,0,
294,333,0,
295,332,0,
296,331,0,
296,332,0,
297,332,0,
301,332,0,
303,332,0,
306,333,0,
311,333,0,
317,332,0,
322,332,0,
328,333,0,
335,332,0,
343,332,0,
351,332,0,
358,333,0,
367,333,0,
375,333,0,
383,333,0,
390,334,0,
399,335,0,
407,335,0,
412,335,0,
419,334,0,
424,335,0,
428,337,0,
433,336,0,
435,337,0,
437,337,0,
438,337,0,
440,337,0,
440,338,0,
440,338,0,
439,338,0,
439,338,0,
437,338,0,
435,339,0,
433,338,0,
429,339,0,
427,339,0,
424,339,0,
420,340,0,
417,339,0,
413,340,0,
410,338,0,
407,339,0,
404,340,0,
401,338,0,
396,339,0,
394,338,0,
391,339,0,
389,339,0,
385,339,0,
382,339,0,
379,338,0,
376,339,0,
375,338,0,
371,339,0,
369,339,0,
366,338,0,
363,339,0,
362,338,0,
358,338,0,
355,338,0,
353,337,0,
350,338,0,
348,338,0,
345,337,0,
342,338,0,
340,337,0,
337,337,0,
336,337,0,
334,337,0,
332,337,0,
331,336,0,
329,337,0,
330,337,0,
329,336,0,
329,337,0,
328,336,0,
327,336,0,
329,336,0,
306,330,0,
306,330,0,
306,330,0,
309,328,0,
308,329,0,
309,329,0,
309,328,0,
309,328,0,
308,329,0,
309,329,0,
309,328,0,
308,328,0,
308,329,0,
309,328,0,
309,328,0,
308,328,0,
308,329,0,
309,329,0,
309,328,0,
308,329,0,
307,329,0,
308,328,0,
307,329,0,
307,328,0,
308,329,0,
308,328,0,
307,329,0,
308,328,0,
308,328,0,
308,327,0,
308,329,0,
309,328,0,
307,329,0,
307,328,0,
307,329,0,
309,328,0,
308,329,0,
309,328,0,
308,329,0,
309,328,0,
310,329,0,
311,328,0,
310,329,0,
311,328,0,
311,329,0,
312,328,0,
311,329,0,
312,328,0,
311,329,0,
311,329,0,
311,329,0,
312,328,0,
312,329,0,
310,329,0,
311,329,0,
311,329,0,
311,329,0,
310,328,0,
308,330,0,
308,329,0,
308,329,0,
307,329,0,
306,330,0,
306,329,0,
305,329,0,
304,330,0,
304,329,0,
305,329,0,
304,329,0,
303,330,0,
305,329,0,
304,328,0,
303,330,0,
304,329,0,
307,328,0,
309,329,0,
311,330,0,
316,329,0,
320,328,0,
324,330,0,
331,329,0,
338,329,0,
345,329,0,
353,328,0,
360,330,0,
367,330,0,
376,329,0,
383,331,0,
391,331,0,
397,330,0,
404,331,0,
411,332,0,
415,332,0,
421,333,0,
425,333,0,
430,332,0,
433,334,0,
438,333,0,
439,334,0,
442,333,0,
442,334,0,
444,333,0,
443,335,0,
444,334,0,
441,335,0,
441,334,0,
439,335,0,
438,335,0,
435,335,0,
433,334,0,
429,335,0,
428,336,0,
425,336,0,
423,335,0,
420,336,0,
419,334,0,
415,336,0,
414,335,0,
412,336,0,
412,334,0,
411,335,0,
411,334,0,
411,335,0,
411,335,0,
412,335,0,
411,336,0,
412,336,0,
413,335,0,
413,335,0,
411,336,0,
411,334,0,
408,335,0,
407,335,0,
403,335,0,
402,335,0,
398,336,0,
395,334,0,
392,335,0,
389,335,0,
383,335,0,
380,334,0,
374,335,0,
372,335,0,
367,334,0,
363,335,0,
359,334,0,
357,333,0,
352,334,0,
351,334,0,
346,335,0,
344,334,0,
340,334,0,
338,333,0,
336,334,0,
333,333,0,
332,333,0,
330,332,0,
329,333,0,
329,332,0,
327,333,0,
326,332,0,
327,332,0,
327,332,0,
329,333,0,
328,333,0,
331,332,0,
333,333,0,
336,332,0,
338,332,0,
341,331,0,
342,333,0,
345,332,0,
346,333,0,
349,331,0,
350,332,0,
351,332,0,
352,332,0,
352,332,0,
352,332,0,
352,332,0,
350,332,0,
349,332,0,
349,332,0,
347,331,0,
346,333,0,
342,332,0,
343,331,0,
340,332,0,
339,332,0,
338,332,0,
337,331,0,
334,333,0,
333,331,0,
331,332,0,
331,331,0,
327,332,0,
325,331,0,
322,332,0,
320,331,0,
317,331,0,
315,330,0,
311,332,0,
309,330,0,
306,331,0,
306,330,0,
303,331,0,
301,331,0,
301,331,0,
299,330,0,
299,331,0,
298,331,0,
298,331,0,
298,330,0,
297,330,0,
297,331,0,
299,330,0,
299,330,0,
299,331,0,
300,331,0,
301,330,0,
301,331,0,
302,331,0,
303,330,0,
304,330,0,
303,331,0,
304,331,0,
305,330,0,
306,330,0,
306,331,0,
307,330,0,
307,331,0,
306,331,0,
308,331,0,
308,330,0,
307,330,0,
307,331,0,
309,330,0,
308,330,0,
306,331,0,
307,331,0,
307,331,0,
306,331,0,
306,331,0,
307,330,0,
305,331,0,
305,331,0,
306,330,0,
305,331,0,
305,331,0,
305,330,0,
305,330,0,
304,331,0,
305,331,0,
303,330,0,
303,331,0,
304,330,0,
303,331,0,
303,331,0,
305,331,0,
305,330,0,
304,332,0,
306,330,0,
307,331,0,
306,331,0,
308,331,0,
308,330,0,
308,332,0,
309,332,0,
309,330,0,
308,332,0,
311,331,0,
311,331,0,
312,332,0,
315,331,0,
316,332,0,
320,331,0,
322,331,0,
325,332,0,
331,331,0,
336,332,0,
343,332,0,
349,332,0,
356,332,0,
365,333,0,
374,333,0,
383,332,0,
391,333,0,
400,333,0,
409,333,0,
418,333,0,
426,334,0,
431,335,0,
439,334,0,
443,335,0,
449,334,0,
452,336,0,
456,335,0,
457,336,0,
459,335,0,
460,337,0,
461,336,0,
461,337,0,
460,336,0,
460,337,0,
459,336,0,
459,338,0,
457,337,0,
457,337,0,
455,337,0,
455,338,0,
452,338,0,
452,338,0,
450,338,0,
449,337,0,
446,339,0,
445,337,0,
442,338,0,
440,338,0,
437,338,0,
433,339,0,
431,339,0,
428,337,0,
423,338,0,
419,338,0,
416,337,0,
411,338,0,
406,339,0,
403,337,0,
399,338,0,
394,337,0,
391,337,0,
387,337,0,
384,337,0,
379,337,0,
376,337,0,
371,337,0,
368,335,0,
363,337,0,
360,337,0,
357,335,0,
352,336,0,
350,336,0,
346,336,0,
343,335,0,
340,336,0,
339,334,0,
336,335,0,
334,334,0,
334,334,0,
333,334,0,
333,334,0,
333,334,0,
334,333,0,
334,333,0,
336,332,0,
335,333,0,
335,332,0,
332,332,0,
330,330,0,
325,330,0,
321,330,0,
313,331,0,
305,330,0,
298,330,0,
288,329,0,
278,330,0,
267,330,0,
258,329,0,
246,330,0,
238,329,0,
229,329,0,
223,328,0,
214,329,0,
211,327,0,
205,327,0,
203,328,0,
200,328,0,
199,326,0,
197,327,0,
199,327,0,
200,327,0,
203,326,0,
204,326,0,
209,325,0,
212,326,0,
217,325,0,
222,326,0,
224,326,0,
231,325,0,
236,325,0,
242,324,0,
247,325,0,
253,326,0,
260,325,0,
266,326,0,
273,325,0,
280,326,0,
286,325,0,
291,326,0,
298,324,0,
302,326,0,
309,325,0,
313,326,0,
317,325,0,
322,326,0,
327,325,0,
330,326,0,
334,325,0,
336,326,0,
339,326,0,
341,326,0,
344,326,0,
344,327,0,
344,327,0,
345,325,0,
345,326,0,
346,326,0,
344,327,0,
343,326,0,
342,327,0,
342,325,0,
340,327,0,
340,326,0,
337,326,0,
336,326,0,
336,326,0,
335,326,0,
334,327,0,
332,327,0,
332,326,0,
331,327,0,
331,325,0,
330,326,0,
330,326,0,
331,326,0,
330,326,0,
332,326,0,
334,326,0,
334,326,0,
334,326,0,
337,324,0,
336,326,0,
339,326,0,
338,326,0,
340,325,0,
340,326,0,
340,325,0,
339,326,0,
339,326,0,
338,326,0,
337,325,0,
336,327,0,
336,325,0,
334,327,0,
332,326,0,
331,326,0,
328,326,0,
326,326,0,
322,327,0,
319,326,0,
316,327,0,
315,326,0,
311,326,0,
308,327,0,
305,326,0,
301,327,0,
300,328,0,
299,327,0,
296,328,0,
294,328,0,
294,327,0,
293,327,0,
292,329,0,
294,328,0,
296,328,0,
297,329,0,
301,329,0,
305,328,0,
308,329,0,
313,329,0,
319,328,0,
324,329,0,
328,330,0,
334,329,0,
340,330,0,
345,331,0,
351,330,0,
356,330,0,
361,331,0,
366,331,0,
370,331,0,
374,331,0,
379,331,0,
382,331,0,
384,332,0,
387,332,0,
391,331,0,
392,332,0,
395,333,0,
397,332,0,
398,333,0,
400,332,0,
401,332,0,
402,333,0,
403,333,0,
403,332,0,
402,333,0,
404,333,0,
404,332,0,
405,333,0,
404,334,0,
405,333,0,
405,332,0,
404,334,0,
405,334,0,
405,333,0,
405,333,0,
404,334,0,
403,334,0,
403,333,0,
401,334,0,
399,334,0,
398,334,0,
396,333,0,
392,334,0,
389,334,0,
387,332,0,
384,334,0,
379,334,0,
376,333,0,
372,333,0,
367,334,0,
364,333,0,
359,332,0,
353,334,0,
350,333,0,
345,332,0,
340,334,0,
337,333,0,
332,332,0,
327,333,0,
324,333,0,
321,332,0,
317,333,0,
314,333,0,
313,332,0,
310,332,0,
308,332,0,
308,331,0,
307,331,0,
305,332,0,
306,332,0,
306,331,0,
306,331,0,
307,331,0,
309,330,0,
308,331,0,
310,331,0,
312,331,0,
312,331,0,
314,330,0,
316,331,0,
317,330,0,
320,331,0,
324,330,0,
325,331,0,
329,330,0,
330,331,0,
334,330,0,
336,331,0,
339,330,0,
340,331,0,
343,330,0,
344,331,0,
346,331,0,
346,331,0,
348,330,0,
348,331,0,
350,331,0,
350,331,0,
352,331,0,
350,331,0,
351,330,0,
351,331,0,
351,331,0,
349,331,0,
349,330,0,
347,331,0,
347,331,0,
346,331,0,
345,331,0,
341,332,0,
341,330,0,
339,331,0,
338,331,0,
336,331,0,
335,331,0,
334,330,0,
331,330,0,
330,331,0,
329,331,0,
328,330,0,
326,331,0,
325,331,0,
324,330,0,
322,331,0,
321,331,0,
321,331,0,
320,330,0,
318,331,0,
319,331,0,
319,329,0,
317,330,0,
318,330,0,
319,329,0,
318,330,0,
318,330,0,
318,329,0,
316,330,0,
316,330,0,
316,330,0,
317,329,0,
315,330,0,
317,329,0,
317,329,0,
315,330,0,
316,329,0,
316,328,0,
316,330,0,
315,329,0,
315,329,0,
316,329,0,
316,329,0,
316,328,0,
316,329,0,
316,328,0,
316,329,0,
316,328,0,
316,329,0,
317,329,0,
317,329,0,
315,329,0,
316,327,0,
316,329,0,
317,328,0,
316,329,0,
316,328,0,
316,329,0,
315,328,0,
316,329,0,
314,329,0,
314,328,0,
313,329,0,
314,327,0,
312,329,0,
313,328,0,
311,328,0,
310,328,0,
311,328,0,
311,328,0,
311,328,0,
311,328,0,
310,328,0,
310,328,0,
309,328,0,
311,328,0,
310,328,0,
311,327,0,
312,327,0,
313,326,0,
315,328,0,
316,327,0,
320,327,0,
322,327,0,
327,328,0,
332,327,0,
337,328,0,
341,328,0,
349,326,0,
356,328,0,
364,327,0,
370,328,0,
379,327,0,
387,329,0,
395,328,0,
404,328,0,
411,328,0,
419,328,0,
425,329,0,
433,329,0,
439,330,0,
445,328,0,
449,330,0,
454,329,0,
458,331,0,
463,329,0,
466,331,0,
466,330,0,
469,330,0,
469,331,0,
469,331,0,
467,331,0,
466,331,0,
463,332,0,
461,331,0,
459,331,0,
456,331,0,
452,332,0,
449,331,0,
446,331,0,
443,331,0,
440,331,0,
437,331,0,
433,332,0,
431,330,0,
428,331,0,
426,331,0,
421,331,0,
419,330,0,
416,331,0,
415,330,0,
412,331,0,
409,330,0,
406,331,0,
405,330,0,
401,330,0,
399,329,0,
396,330,0,
393,330,0,
390,329,0,
387,329,0,
383,329,0,
381,328,0,
377,329,0,
374,328,0,
371,329,0,
369,327,0,
366,328,0,
362,328,0,
361,327,0,
358,326,0,
355,327,0,
353,327,0,
351,327,0,
348,327,0,
348,327,0,
347,326,0,
346,327,0,
343,326,0,
343,326,0,
343,324,0,
341,326,0,
343,324,0,
341,325,0,
341,325,0,
342,324,0,
340,324,0,
341,325,0,
341,324,0,
340,324,0,
341,324,0,
342,322,0,
341,324,0,
342,324,0,
343,323,0,
342,324,0,
342,324,0,
343,323,0,
344,323,0,
342,323,0,
343,323,0,
343,322,0,
341,323,0,
342,323,0,
341,322,0,
339,322,0,
339,323,0,
338,322,0,
337,321,0,
336,322,0,
336,320,0,
334,322,0,
333,322,0,
333,322,0,
333,320,0,
331,321,0,
330,322,0,
330,320,0,
329,320,0,
327,321,0,
327,321,0,
326,320,0,
325,320,0,
324,321,0,
323,320,0,
321,320,0,
320,320,0,
320,320,0,
319,320,0,
319,320,0,
318,320,0,
318,319,0,
316,320,0,
317,320,0,
317,319,0,
316,320,0,
316,320,0,
317,318,0,
316,319,0,
317,319,0,
318,318,0,
316,319,0,
317,318,0,
316,319,0,
318,318,0,
316,319,0,
318,318,0,
316,319,0,
317,317,0,
317,318,0,
318,317,0,
317,319,0,
318,317,0,
317,318,0,
317,317,0,
316,319,0,
317,317,0,
316,318,0,
317,317,0,
316,317,0,
317,317,0,
316,318,0,
316,317,0,
314,318,0,
315,316,0,
315,317,0,
315,317,0,
314,317,0,
314,317,0,
313,316,0,
313,317,0,
314,316,0,
313,317,0,
313,316,0,
312,317,0,
313,316,0,
312,317,0,
312,317,0,
313,316,0,
313,315,0,
312,316,0,
313,317,0,
314,316,0,
314,316,0,
312,316,0,
313,316,0,
314,315,0,
313,315,0,
312,316,0,
312,316,0,
312,315,0,
312,315,0,
311,316,0,
313,315,0,
315,315,0,
314,316,0,
318,315,0,
320,315,0,
323,315,0,
327,314,0,
331,314,0,
335,315,0,
341,315,0,
346,315,0,
351,315,0,
360,316,0,
367,314,0,
374,317,0,
382,316,0,
391,316,0,
399,316,0,
406,317,0,
413,316,0,
420,317,0,
428,316,0,
433,317,0,
440,317,0,
444,318,0,
449,317,0,
452,318,0,
457,318,0,
460,318,0,
461,318,0,
462,318,0,
463,319,0,
464,319,0,
462,319,0,
462,319,0,
460,319,0,
458,318,0,
456,319,0,
454,318,0,
450,319,0,
447,318,0,
444,319,0,
441,318,0,
437,319,0,
434,319,0,
430,320,0,
427,319,0,
424,319,0,
423,318,0,
419,319,0,
417,318,0,
414,319,0,
412,319,0,
409,319,0,
408,318,0,
404,319,0,
402,318,0,
399,319,0,
398,319,0,
393,319,0,
390,319,0,
387,318,0,
384,318,0,
381,316,0,
377,318,0,
373,317,0,
368,318,0,
366,316,0,
362,318,0,
359,317,0,
353,318,0,
350,316,0,
345,316,0,
342,317,0,
341,316,0,
336,317,0,
333,315,0,
330,316,0,
329,315,0,
326,317,0,
324,315,0,
321,315,0,
321,314,0,
319,315,0,
319,315,0,
317,315,0,
317,314,0,
315,315,0,
316,315,0,
316,314,0,
316,315,0,
316,314,0,
316,314,0,
316,313,0,
316,314,0,
317,313,0,
316,314,0,
317,314,0,
318,313,0,
318,314,0,
319,313,0,
318,314,0,
320,312,0,
319,314,0,
320,313,0,
321,312,0,
320,313,0,
321,313,0,
320,314,0,
322,313,0,
322,313,0,
321,313,0,
323,312,0,
322,313,0,
323,313,0,
323,313,0,
324,313,0,
324,312,0,
324,313,0,
325,312,0,
324,313,0,
325,313,0,
324,312,0,
323,313,0,
324,313,0,
323,312,0,
323,313,0,
323,312,0,
321,313,0,
322,313,0,
321,312,0,
320,313,0,
319,311,0,
318,312,0,
318,313,0,
317,313,0,
317,312,0,
317,311,0,
315,312,0,
315,313,0,
315,312,0,
315,312,0,
313,313,0,
314,313,0,
314,312,0,
313,311,0,
312,312,0,
312,313,0,
313,313,0,
313,312,0,
312,312,0,
311,313,0,
311,313,0,
311,312,0,
311,311,0,
310,313,0,
310,313,0,
309,312,0,
309,312,0,
309,312,0,
308,313,0,
307,313,0,
308,313,0,
307,311,0,
307,312,0,
306,313,0,
306,313,0,
306,312,0,
305,312,0,
304,313,0,
305,313,0,
306,312,0,
306,312,0,
304,312,0,
306,313,0,
305,312,0,
305,312,0,
306,313,0,
308,312,0,
309,312,0,
312,312,0,
314,313,0,
318,313,0,
322,312,0,
327,312,0,
332,313,0,
338,313,0,
344,312,0,
350,314,0,
358,314,0,
367,313,0,
376,313,0,
383,314,0,
393,314,0,
402,313,0,
411,314,0,
420,315,0,
429,315,0,
437,314,0,
443,316,0,
452,316,0,
457,316,0,
463,317,0,
469,317,0,
474,316,0,
478,317,0,
480,318,0,
483,318,0,
485,317,0,
486,318,0,
486,319,0,
487,319,0,
486,318,0,
485,319,0,
484,318,0,
482,319,0,
482,320,0,
479,320,0,
478,320,0,
475,320,0,
474,319,0,
472,320,0,
469,320,0,
467,319,0,
464,320,0,
462,320,0,
459,320,0,
458,320,0,
454,320,0,
452,320,0,
449,320,0,
447,321,0,
445,320,0,
440,321,0,
437,320,0,
433,320,0,
431,320,0,
427,320,0,
423,320,0,
419,320,0,
415,320,0,
411,319,0,
405,320,0,
402,320,0,
396,320,0,
393,319,0,
389,319,0,
384,319,0,
381,319,0,
377,318,0,
372,319,0,
369,319,0,
366,319,0,
363,318,0,
362,318,0,
359,318,0,
356,319,0,
356,319,0,
355,318,0,
354,317,0,
352,318,0,
352,319,0,
354,318,0,
353,317,0,
354,317,0,
354,318,0,
356,317,0,
357,317,0,
358,316,0,
359,318,0,
360,318,0,
362,317,0,
363,317,0,
363,316,0,
365,317,0,
367,316,0,
368,316,0,
368,316,0,
368,317,0,
369,317,0,
369,316,0,
368,316,0,
367,316,0,
366,318,0,
365,317,0,
365,317,0,
364,316,0,
363,316,0,
361,317,0,
360,317,0,
358,317,0,
357,316,0,
355,317,0,
355,317,0,
352,317,0,
351,317,0,
348,317,0,
346,318,0,
346,316,0,
343,318,0,
341,316,0,
340,317,0,
338,317,0,
337,317,0,
335,317,0,
333,316,0,
331,317,0,
330,317,0,
327,317,0,
327,316,0,
324,317,0,
323,316,0,
320,317,0,
320,316,0,
319,317,0,
317,317,0,
317,316,0,
315,316,0,
315,317,0,
313,316,0,
312,317,0,
311,316,0,
311,316,0,
309,316,0,
310,317,0,
308,316,0,
307,316,0,
305,316,0,
305,317,0,
304,316,0,
302,317,0,
301,316,0,
300,317,0,
299,317,0,
299,316,0,
297,317,0,
297,316,0,
295,317,0,
296,317,0,
296,317,0,
296,316,0,
293,317,0,
295,316,0,
293,317,0,
295,316,0,
294,317,0,
294,316,0,
294,317,0,
295,317,0,
295,317,0,
295,317,0,
293,317,0,
295,316,0,
295,316,0,
294,317,0,
295,316,0,
295,317,0,
296,316,0,
295,317,0,
297,316,0,
297,317,0,
298,317,0,
297,316,0,
300,317,0,
301,316,0,
303,317,0,
306,316,0,
309,317,0,
313,316,0,
318,317,0,
325,317,0,
330,317,0,
338,317,0,
346,316,0,
356,318,0,
367,316,0,
377,318,0,
388,317,0,
399,318,0,
411,318,0,
423,318,0,
435,319,0,
445,319,0,
456,319,0,
466,319,0,
474,320,0,
483,320,0,
490,321,0,
497,320,0,
503,321,0,
509,321,0,
512,323,0,
517,322,0,
519,323,0,
521,323,0,
523,323,0,
525,324,0,
525,324,0,
524,324,0,
524,324,0,
522,325,0,
521,325,0,
518,326,0,
517,325,0,
515,325,0,
513,326,0,
510,326,0,
507,326,0,
504,325,0,
500,326,0,
499,327,0,
497,326,0,
495,326,0,
491,327,0,
490,327,0,
489,326,0,
487,327,0,
485,327,0,
484,326,0,
482,326,0,
479,328,0,
477,327,0,
474,326,0,
471,326,0,
468,327,0,
466,327,0,
461,325,0,
457,326,0,
452,327,0,
448,326,0,
443,326,0,
437,326,0,
432,326,0,
428,326,0,
422,325,0,
416,326,0,
411,325,0,
407,324,0,
401,325,0,
397,325,0,
395,324,0,
390,324,0,
387,325,0,
386,324,0,
383,324,0,
381,324,0,
379,324,0,
379,324,0,
377,324,0,
375,324,0,
375,324,0,
375,324,0,
374,324,0,
374,323,0,
374,323,0,
374,323,0,
373,323,0,
372,323,0,
374,323,0,
372,323,0,
373,323,0,
372,323,0,
373,323,0,
373,322,0,
372,323,0,
370,322,0,
370,323,0,
368,323,0,
367,323,0,
367,322,0,
364,323,0,
363,322,0,
361,323,0,
361,322,0,
358,323,0,
357,322,0,
354,323,0,
353,321,0,
351,322,0,
348,323,0,
345,322,0,
342,322,0,
340,322,0,
336,323,0,
335,321,0,
332,323,0,
331,321,0,
327,322,0,
326,322,0,
324,321,0,
321,322,0,
320,321,0,
317,322,0,
317,321,0,
314,322,0,
314,321,0,
313,321,0,
312,321,0,
309,322,0,
309,322,0,
309,321,0,
308,321,0,
306,322,0,
306,321,0,
305,320,0,
304,321,0,
302,321,0,
302,321,0,
301,321,0,
300,321,0,
298,321,0,
298,321,0,
296,321,0,
295,321,0,
294,320,0,
294,320,0,
292,322,0,
292,321,0,
291,320,0,
291,320,0,
290,321,0,
290,321,0,
291,320,0,
288,321,0,
289,321,0,
289,321,0,
288,321,0,
288,321,0,
288,320,0,
287,320,0,
286,321,0,
287,321,0,
286,320,0,
285,322,0,
285,321,0,
286,320,0,
287,321,0,
288,321,0,
286,321,0,
288,320,0,
287,321,0,
288,321,0,
290,320,0,
290,321,0,
291,320,0,
291,321,0,
292,320,0,
293,322,0,
293,320,0,
293,321,0,
293,321,0,
294,321,0,
295,320,0,
295,322,0,
296,320,0,
295,322,0,
296,321,0,
296,322,0,
296,320,0,
295,322,0,
295,321,0,
294,321,0,
295,321,0,
295,321,0,
294,322,0,
295,321,0,
297,320,0,
298,322,0,
301,321,0,
303,322,0,
307,321,0,
312,322,0,
319,322,0,
325,323,0,
334,321,0,
341,323,0,
352,321,0,
362,323,0,
375,321,0,
385,323,0,
399,322,0,
411,323,0,
425,324,0,
438,324,0,
452,324,0,
