EDA,PPG1,PPG2,event_code
243,387,0,
243,386,0,
244,389,0,
246,392,0,
247,389,0,
247,388,0,
248,386,0,
248,390,0,
250,392,0,
249,388,0,
249,387,0,
249,387,0,
250,391,0,
252,390,0,
251,389,0,
251,387,0,
252,387,0,
251,391,0,
253,391,0,
252,388,0,
252,386,0,
252,387,0,
251,392,0,
251,391,0,
253,388,0,
252,387,0,
253,388,0,
254,391,0,
256,391,0,
260,388,0,
263,387,0,
269,388,0,
275,391,0,
284,390,0,
294,386,0,
302,387,0,
315,388,0,
327,392,0,
344,390,0,
361,388,0,
376,387,0,
395,389,0,
414,393,0,
436,390,0,
456,388,0,
477,387,0,
496,390,0,
518,392,0,
538,388,0,
556,388,0,
574,387,0,
591,391,0,
606,392,0,
619,390,0,
631,389,0,
638,388,0,
640,392,0,
640,391,0,
639,390,0,
641,388,0,
640,388,0,
640,393,0,
633,392,0,
624,390,0,
616,388,0,
604,389,0,
592,392,0,
579,392,0,
564,390,0,
551,389,0,
536,389,0,
521,392,0,
505,393,0,
490,390,0,
474,388,0,
456,389,0,
439,394,0,
423,392,0,
407,389,0,
391,388,0,
375,390,0,
359,394,0,
345,392,0,
331,389,0,
317,388,0,
302,391,0,
292,393,0,
281,390,0,
270,388,0,
260,388,0,
251,391,0,
243,393,0,
238,390,0,
232,387,0,
226,388,0,
221,391,0,
219,393,0,
217,389,0,
216,387,0,
214,388,0,
216,392,0,
219,392,0,
222,388,0,
224,388,0,
226,388,0,
231,392,0,
237,391,0,
241,388,0,
244,387,0,
250,388,0,
253,392,0,
259,391,0,
264,388,0,
270,387,0,
273,387,0,
278,393,0,
284,391,0,
287,388,0,
292,387,0,
294,388,0,
297,392,0,
301,390,0,
303,388,0,
305,387,0,
304,390,0,
305,393,0,
305,390,0,
306,388,0,
305,386,0,
303,390,0,
303,392,0,
300,390,0,
299,388,0,
298,386,0,
294,391,0,
292,392,0,
289,390,0,
287,387,0,
285,386,0,
280,391,0,
278,392,0,
273,389,0,
272,387,0,
268,387,0,
264,391,0,
263,392,0,
259,388,0,
254,388,0,
252,388,0,
249,390,0,
246,390,0,
242,389,0,
242,387,0,
238,388,0,
235,391,0,
232,391,0,
231,388,0,
231,387,0,
228,387,0,
225,392,0,
226,391,0,
226,388,0,
224,385,0,
223,388,0,
222,393,0,
222,391,0,
221,387,0,
221,387,0,
219,388,0,
218,392,0,
220,390,0,
221,387,0,
221,387,0,
220,390,0,
223,392,0,
224,388,0,
224,386,0,
225,387,0,
225,389,0,
227,391,0,
228,389,0,
229,387,0,
230,387,0,
231,391,0,
232,392,0,
234,388,0,
235,387,0,
234,387,0,
236,391,0,
239,391,0,
237,389,0,
240,387,0,
238,387,0,
240,392,0,
241,390,0,
242,389,0,
241,387,0,
242,388,0,
243,392,0,
244,391,0,
243,387,0,
242,388,0,
244,388,0,
244,391,0,
247,390,0,
246,388,0,
247,386,0,
246,389,0,
248,392,0,
249,390,0,
251,387,0,
252,387,0,
253,388,0,
256,392,0,
261,389,0,
264,388,0,
269,387,0,
271,390,0,
281,392,0,
289,389,0,
298,388,0,
307,386,0,
317,391,0,
329,391,0,
342,390,0,
356,387,0,
369,388,0,
384,390,0,
400,392,0,
415,389,0,
431,387,0,
446,388,0,
459,391,0,
475,392,0,
488,389,0,
500,389,0,
511,387,0,
520,393,0,
530,392,0,
538,388,0,
544,388,0,
549,388,0,
552,393,0,
555,392,0,
556,390,0,
556,388,0,
553,390,0,
551,393,0,
548,392,0,
542,389,0,
534,389,0,
527,390,0,
517,394,0,
509,392,0,
497,390,0,
488,389,0,
475,391,0,
464,394,0,
452,391,0,
439,390,0,
426,389,0,
412,392,0,
401,393,0,
388,391,0,
375,388,0,
362,389,0,
351,391,0,
339,394,0,
328,390,0,
316,389,0,
307,388,0,
296,393,0,
288,392,0,
278,390,0,
272,388,0,
264,389,0,
258,392,0,
252,393,0,
249,389,0,
244,389,0,
242,388,0,
240,393,0,
241,392,0,
238,390,0,
241,388,0,
240,389,0,
243,393,0,
245,392,0,
248,389,0,
250,388,0,
253,390,0,
259,392,0,
262,392,0,
267,388,0,
270,388,0,
274,389,0,
277,393,0,
283,391,0,
285,389,0,
290,388,0,
293,389,0,
296,393,0,
300,391,0,
300,389,0,
303,389,0,
304,390,0,
305,393,0,
307,391,0,
309,389,0,
309,388,0,
309,392,0,
309,393,0,
311,390,0,
311,388,0,
309,389,0,
309,392,0,
310,393,0,
309,389,0,
307,388,0,
306,389,0,
304,393,0,
303,392,0,
301,388,0,
298,389,0,
296,389,0,
294,393,0,
292,391,0,
290,389,0,
287,389,0,
285,389,0,
282,393,0,
281,391,0,
278,390,0,
276,388,0,
273,389,0,
269,393,0,
268,391,0,
266,388,0,
264,388,0,
260,391,0,
259,393,0,
258,390,0,
256,388,0,
252,389,0,
250,391,0,
249,392,0,
247,390,0,
244,389,0,
243,389,0,
241,391,0,
240,392,0,
239,389,0,
236,389,0,
236,389,0,
235,391,0,
235,392,0,
233,390,0,
235,389,0,
236,388,0,
236,391,0,
237,392,0,
238,390,0,
240,389,0,
241,388,0,
241,392,0,
244,392,0,
245,389,0,
246,388,0,
245,389,0,
245,393,0,
248,392,0,
248,390,0,
249,388,0,
248,389,0,
249,393,0,
251,391,0,
251,390,0,
251,388,0,
250,390,0,
251,392,0,
251,390,0,
252,389,0,
252,388,0,
251,390,0,
253,393,0,
254,391,0,
255,388,0,
254,389,0,
255,390,0,
256,393,0,
257,391,0,
258,389,0,
259,389,0,
259,391,0,
262,393,0,
266,389,0,
270,389,0,
275,388,0,
280,392,0,
289,393,0,
297,390,0,
309,388,0,
318,389,0,
332,392,0,
346,393,0,
362,389,0,
378,388,0,
395,389,0,
411,392,0,
430,392,0,
447,390,0,
464,389,0,
480,388,0,
496,392,0,
512,393,0,
528,390,0,
541,389,0,
552,390,0,
563,394,0,
574,391,0,
581,390,0,
586,390,0,
591,391,0,
594,394,0,
595,392,0,
594,389,0,
592,389,0,
587,392,0,
583,395,0,
577,390,0,
569,390,0,
561,389,0,
551,392,0,
541,394,0,
530,392,0,
518,390,0,
504,390,0,
491,393,0,
478,394,0,
465,390,0,
449,390,0,
435,389,0,
419,393,0,
404,394,0,
389,391,0,
375,389,0,
358,390,0,
344,393,0,
330,394,0,
318,391,0,
306,390,0,
294,390,0,
282,394,0,
273,393,0,
265,390,0,
255,390,0,
249,390,0,
241,394,0,
237,392,0,
234,390,0,
231,388,0,
229,391,0,
229,393,0,
229,392,0,
230,389,0,
233,388,0,
234,391,0,
237,393,0,
241,392,0,
246,389,0,
249,389,0,
253,391,0,
258,394,0,
265,391,0,
269,389,0,
276,389,0,
282,392,0,
286,394,0,
294,390,0,
300,389,0,
306,388,0,
309,392,0,
315,393,0,
318,391,0,
323,387,0,
327,389,0,
329,393,0,
332,393,0,
334,390,0,
333,389,0,
335,389,0,
336,393,0,
336,393,0,
334,390,0,
334,389,0,
333,389,0,
331,394,0,
330,392,0,
325,390,0,
325,388,0,
321,389,0,
318,393,0,
316,391,0,
311,390,0,
309,388,0,
304,390,0,
303,393,0,
300,392,0,
295,389,0,
292,389,0,
288,390,0,
285,393,0,
281,391,0,
279,388,0,
276,389,0,
273,390,0,
270,394,0,
270,391,0,
266,389,0,
264,388,0,
261,392,0,
261,393,0,
259,391,0,
257,388,0,
255,389,0,
254,391,0,
254,393,0,
255,390,0,
252,389,0,
252,387,0,
250,392,0,
252,393,0,
250,390,0,
251,388,0,
249,389,0,
251,392,0,
252,392,0,
252,390,0,
252,389,0,
253,388,0,
251,393,0,
255,392,0,
255,389,0,
256,388,0,
254,390,0,
257,392,0,
259,391,0,
260,389,0,
260,388,0,
260,390,0,
260,393,0,
262,391,0,
263,388,0,
261,389,0,
261,389,0,
261,393,0,
262,391,0,
263,389,0,
263,388,0,
260,391,0,
261,393,0,
263,390,0,
261,388,0,
261,389,0,
262,392,0,
264,393,0,
265,390,0,
265,389,0,
267,388,0,
270,392,0,
274,392,0,
277,390,0,
283,389,0,
290,387,0,
296,392,0,
305,393,0,
314,388,0,
324,389,0,
335,389,0,
349,393,0,
363,392,0,
377,390,0,
391,389,0,
407,389,0,
423,393,0,
438,393,0,
455,390,0,
469,388,0,
483,389,0,
497,394,0,
512,392,0,
524,389,0,
534,389,0,
544,391,0,
554,394,0,
562,392,0,
566,390,0,
571,389,0,
574,392,0,
576,394,0,
576,392,0,
574,391,0,
571,390,0,
567,392,0,
562,394,0,
555,392,0,
548,390,0,
540,390,0,
530,392,0,
519,395,0,
510,392,0,
499,390,0,
487,390,0,
472,394,0,
462,395,0,
449,391,0,
435,390,0,
421,390,0,
406,395,0,
395,394,0,
381,391,0,
368,389,0,
355,390,0,
344,394,0,
332,394,0,
321,390,0,
309,390,0,
299,389,0,
290,393,0,
282,393,0,
275,390,0,
267,389,0,
261,389,0,
255,394,0,
252,393,0,
248,389,0,
245,389,0,
242,391,0,
242,394,0,
244,391,0,
244,390,0,
245,389,0,
246,391,0,
249,393,0,
253,392,0,
256,388,0,
257,390,0,
262,391,0,
267,394,0,
273,391,0,
276,389,0,
281,389,0,
283,392,0,
290,394,0,
295,390,0,
298,388,0,
302,389,0,
306,393,0,
310,392,0,
313,390,0,
316,389,0,
