EDA,PPG1,PPG2,event_code
352,386,0,
360,386,0,
367,383,0,
375,382,0,
384,383,0,
392,387,0,
399,386,0,
405,384,0,
413,383,0,
421,383,0,
428,388,0,
435,386,0,
441,384,0,
448,382,0,
453,385,0,
461,387,0,
462,386,0,
467,383,0,
469,383,0,
470,385,0,
471,388,0,
468,386,0,
467,383,0,
464,384,0,
461,386,0,
456,387,0,
452,386,0,
448,384,0,
444,384,0,
440,387,0,
437,388,0,
433,385,0,
429,384,0,
425,384,0,
422,386,0,
416,388,0,
413,385,0,
408,383,0,
404,384,0,
399,388,0,
394,387,0,
388,384,0,
382,384,0,
376,384,0,
370,388,0,
365,387,0,
360,384,0,
354,383,0,
349,385,0,
342,388,0,
338,387,0,
333,383,0,
329,384,0,
326,385,0,
323,388,0,
321,386,0,
318,383,0,
317,383,0,
316,385,0,
315,388,0,
314,385,0,
312,383,0,
310,383,0,
309,386,0,
308,387,0,
306,384,0,
305,383,0,
301,383,0,
300,386,0,
298,387,0,
296,384,0,
294,383,0,
292,383,0,
290,387,0,
290,387,0,
290,384,0,
288,383,0,
288,383,0,
290,385,0,
289,386,0,
289,383,0,
290,383,0,
290,383,0,
291,386,0,
291,385,0,
291,383,0,
290,383,0,
290,383,0,
290,387,0,
288,385,0,
287,383,0,
285,383,0,
286,384,0,
284,387,0,
283,386,0,
281,383,0,
281,383,0,
280,384,0,
278,388,0,
277,385,0,
276,384,0,
275,383,0,
273,385,0,
273,388,0,
270,385,0,
272,384,0,
271,382,0,
269,386,0,
269,388,0,
267,385,0,
268,383,0,
268,383,0,
268,386,0,
267,388,0,
266,385,0,
267,383,0,
265,383,0,
267,387,0,
265,387,0,
265,385,0,
267,383,0,
267,383,0,
268,387,0,
268,387,0,
269,384,0,
271,383,0,
273,384,0,
275,386,0,
276,387,0,
280,383,0,
282,383,0,
286,383,0,
291,387,0,
296,385,0,
300,383,0,
307,384,0,
313,384,0,
321,388,0,
328,386,0,
336,384,0,
346,383,0,
357,384,0,
367,387,0,
378,386,0,
388,384,0,
400,383,0,
410,385,0,
420,387,0,
429,386,0,
438,384,0,
447,382,0,
455,385,0,
459,388,0,
465,385,0,
470,383,0,
472,382,0,
474,386,0,
475,387,0,
475,384,0,
474,383,0,
471,383,0,
469,385,0,
467,386,0,
463,382,0,
460,381,0,
454,382,0,
452,385,0,
447,385,0,
443,381,0,
437,381,0,
433,381,0,
426,385,0,
422,385,0,
417,381,0,
409,381,0,
404,381,0,
397,385,0,
390,383,0,
384,380,0,
376,380,0,
369,381,0,
361,383,0,
354,382,0,
348,380,0,
341,379,0,
335,381,0,
328,384,0,
321,381,0,
317,379,0,
310,380,0,
307,381,0,
302,385,0,
297,382,0,
295,379,0,
290,381,0,
288,381,0,
284,385,0,
282,382,0,
280,381,0,
279,379,0,
275,384,0,
274,384,0,
274,382,0,
274,380,0,
273,381,0,
273,383,0,
272,385,0,
274,381,0,
274,381,0,
277,380,0,
276,385,0,
279,384,0,
279,382,0,
282,381,0,
282,382,0,
285,385,0,
285,386,0,
289,381,0,
290,382,0,
294,383,0,
295,387,0,
298,385,0,
299,383,0,
303,383,0,
305,383,0,
309,387,0,
310,386,0,
314,384,0,
316,382,0,
320,385,0,
321,388,0,
323,385,0,
324,384,0,
326,383,0,
329,384,0,
329,388,0,
329,384,0,
327,383,0,
328,382,0,
327,385,0,
325,386,0,
322,384,0,
320,383,0,
316,382,0,
314,385,0,
309,387,0,
306,384,0,
302,383,0,
298,383,0,
296,385,0,
291,387,0,
287,383,0,
282,383,0,
281,383,0,
276,387,0,
275,387,0,
270,384,0,
270,383,0,
268,384,0,
267,388,0,
266,386,0,
265,386,0,
265,384,0,
266,385,0,
268,389,0,
270,389,0,
273,386,0,
273,386,0,
279,385,0,
283,390,0,
289,389,0,
294,387,0,
299,387,0,
305,388,0,
312,391,0,
320,389,0,
327,388,0,
334,387,0,
343,388,0,
350,391,0,
357,390,0,
364,387,0,
371,388,0,
377,390,0,
383,392,0,
390,390,0,
395,388,0,
399,388,0,
403,391,0,
408,391,0,
411,389,0,
412,389,0,
416,389,0,
417,390,0,
418,392,0,
418,389,0,
418,388,0,
418,387,0,
417,391,0,
414,391,0,
412,388,0,
409,386,0,
406,386,0,
402,391,0,
397,389,0,
392,386,0,
386,386,0,
381,385,0,
378,389,0,
373,388,0,
368,385,0,
364,384,0,
360,384,0,
355,387,0,
350,387,0,
347,384,0,
344,382,0,
339,384,0,
336,387,0,
332,384,0,
328,382,0,
324,382,0,
321,382,0,
317,385,0,
312,383,0,
310,381,0,
306,381,0,
302,383,0,
298,385,0,
296,381,0,
293,380,0,
288,380,0,
286,382,0,
285,383,0,
281,379,0,
278,379,0,
276,379,0,
275,381,0,
272,383,0,
272,379,0,
271,377,0,
268,378,0,
268,381,0,
268,381,0,
268,378,0,
267,378,0,
269,376,0,
270,380,0,
271,381,0,
272,377,0,
275,375,0,
276,376,0,
278,381,0,
281,379,0,
283,376,0,
286,376,0,
289,377,0,
293,380,0,
296,379,0,
300,376,0,
303,376,0,
307,376,0,
309,380,0,
309,378,0,
312,376,0,
315,376,0,
317,376,0,
317,381,0,
319,377,0,
321,374,0,
322,375,0,
322,378,0,
324,380,0,
325,376,0,
325,375,0,
326,375,0,
326,378,0,
325,378,0,
324,377,0,
321,374,0,
322,374,0,
320,378,0,
318,379,0,
316,375,0,
315,375,0,
311,375,0,
310,379,0,
309,378,0,
306,375,0,
303,374,0,
301,375,0,
297,378,0,
29713,382,0,
212,381,0,
213,380,0,
214,383,0,
216,385,0,
218,383,0,
220,380,0,
222,381,0,
225,384,0,
229,385,0,
231,382,0,
237,380,0,
274,377,0,
269,375,0,
264,373,0,
260,373,0,
259,371,0,
256,377,0,
257,375,0,
258,372,0,
261,373,0,
264,372,0,
266,376,0,
270,375,0,
276,372,0,
280,372,0,
288,373,0,
295,376,0,
300,375,0,
308,373,0,
316,371,0,
324,374,0,
331,377,0,
341,374,0,
348,372,0,
358,372,0,
366,375,0,
373,376,0,
377,374,0,
384,372,0,
388,373,0,
393,374,0,
395,376,0,
397,374,0,
401,372,0,
404,373,0,
409,375,0,
411,377,0,
412,374,0,
415,372,0,
416,373,0,
419,376,0,
419,377,0,
420,372,0,
420,373,0,
420,372,0,
419,377,0,
417,377,0,
414,374,0,
410,372,0,
408,373,0,
404,377,0,
400,376,0,
393,374,0,
390,372,0,
386,374,0,
382,376,0,
376,376,0,
373,373,0,
369,372,0,
365,375,0,
362,377,0,
358,375,0,
353,374,0,
351,373,0,
347,373,0,
343,378,0,
340,375,0,
337,373,0,
333,373,0,
331,375,0,
328,377,0,
326,375,0,
325,373,0,
322,372,0,
321,375,0,
321,377,0,
319,374,0,
319,373,0,
319,372,0,
318,376,0,
317,376,0,
317,373,0,
317,372,0,
317,372,0,
316,376,0,
317,376,0,
317,373,0,
317,372,0,
317,371,0,
317,376,0,
316,376,0,
314,373,0,
316,372,0,
315,371,0,
314,377,0,
314,375,0,
313,373,0,
311,372,0,
312,372,0,
310,377,0,
311,375,0,
311,372,0,
309,372,0,
311,373,0,
310,377,0,
312,375,0,
312,373,0,
311,373,0,
311,374,0,
309,377,0,
309,374,0,
307,373,0,
305,372,0,
303,374,0,
300,377,0,
298,375,0,
296,373,0,
293,372,0,
292,375,0,
292,377,0,
291,374,0,
292,372,0,
293,372,0,
293,376,0,
295,377,0,
297,373,0,
299,373,0,
299,373,0,
301,376,0,
300,377,0,
303,372,0,
304,373,0,
305,372,0,
308,376,0,
308,376,0,
312,373,0,
313,373,0,
317,372,0,
320,377,0,
323,375,0,
325,373,0,
331,371,0,
333,373,0,
336,376,0,
339,376,0,
343,372,0,
347,373,0,
351,373,0,
354,377,0,
358,374,0,
362,373,0,
368,372,0,
372,374,0,
374,377,0,
380,375,0,
384,372,0,
389,373,0,
393,374,0,
397,378,0,
399,374,0,
403,373,0,
406,372,0,
409,375,0,
409,378,0,
412,373,0,
414,373,0,
417,372,0,
419,376,0,
421,376,0,
422,374,0,
423,372,0,
425,373,0,
424,376,0,
425,376,0,
424,373,0,
424,372,0,
423,373,0,
422,376,0,
420,377,0,
417,374,0,
416,372,0,
412,373,0,
412,376,0,
408,377,0,
406,374,0,
404,373,0,
403,372,0,
400,377,0,
396,376,0,
396,373,0,
393,373,0,
392,373,0,
391,378,0,
389,376,0,
385,374,0,
385,372,0,
382,374,0,
380,377,0,
376,375,0,
373,372,0,
369,373,0,
368,374,0,
366,378,0,
365,375,0,
364,373,0,
365,372,0,
366,375,0,
368,377,0,
369,375,0,
369,372,0,
372,372,0,
373,375,0,
374,377,0,
375,374,0,
377,371,0,
377,373,0,
380,376,0,
381,377,0,
381,374,0,
385,373,0,
387,372,0,
389,377,0,
391,376,0,
392,372,0,
391,373,0,
391,373,0,
388,377,0,
384,377,0,
378,373,0,
371,373,0,
365,373,0,
359,376,0,
352,375,0,
346,373,0,
342,373,0,
337,373,0,
332,377,0,
328,376,0,
323,372,0,
319,373,0,
317,374,0,
313,377,0,
311,375,0,
309,371,0,
308,372,0,
307,373,0,
306,377,0,
306,374,0,
306,372,0,
306,372,0,
308,374,0,
308,376,0,
309,374,0,
309,372,0,
308,372,0,
308,375,0,
306,376,0,
303,374,0,
300,373,0,
296,371,0,
290,375,0,
286,377,0,
281,373,0,
274,372,0,
271,372,0,
267,376,0,
262,376,0,
261,372,0,
258,372,0,
256,372,0,
256,376,0,
254,375,0,
255,372,0,
253,372,0,
256,371,0,
256,376,0,
260,373,0,
262,373,0,
265,371,0,
267,372,0,
271,376,0,
274,374,0,
276,371,0,
281,371,0,
286,373,0,
291,375,0,
296,374,0,
303,371,0,
310,372,0,
317,374,0,
325,376,0,
331,374,0,
341,372,0,
347,373,0,
356,373,0,
364,376,0,
372,373,0,
381,372,0,
389,373,0,
396,374,0,
404,377,0,
411,374,0,
418,373,0,
423,373,0,
429,376,0,
434,378,0,
439,374,0,
440,374,0,
446,374,0,
449,376,0,
450,378,0,
454,375,0,
455,374,0,
456,375,0,
458,379,0,
458,377,0,
456,376,0,
456,376,0,
453,376,0,
450,380,0,
447,379,0,
443,376,0,
439,376,0,
434,377,0,
431,380,0,
426,380,0,
422,377,0,
418,377,0,
413,379,0,
409,383,0,
404,380,0,
399,378,0,
395,378,0,
390,380,0,
385,383,0,
381,379,0,
376,379,0,
373,378,0,
370,380,0,
365,383,0,
362,381,0,
358,378,0,
354,379,0,
350,382,0,
348,383,0,
345,379,0,
341,380,0,
339,379,0,
336,382,0,
332,383,0,
328,380,0,
327,379,0,
323,379,0,
321,383,0,
319,382,0,
317,380,0,
315,380,0,
314,380,0,
314,383,0,
313,382,0,
311,381,0,
311,379,0,
310,380,0,
311,384,0,
310,383,0,
312,379,0,
312,379,0,
313,380,0,
314,384,0,
313,383,0,
315,380,0,
316,380,0,
318,381,0,
319,384,0,
321,381,0,
321,380,0,
321,379,0,
321,382,0,
323,384,0,
322,382,0,
321,380,0,
321,380,0,
321,382,0,
320,385,0,
318,382,0,
317,380,0,
316,380,0,
314,382,0,
312,383,0,
310,381,0,
307,379,0,
305,380,0,
302,383,0,
301,384,0,
299,381,0,
297,380,0,
293,380,0,
292,382,0,
290,383,0,
291,380,0,
288,380,0,
289,379,0,
288,384,0,
288,383,0,
287,381,0,
289,379,0,
288,381,0,
289,384,0,
289,383,0,
291,380,0,
289,380,0,
291,380,0,
289,385,0,
288,383,0,
287,381,0,
286,379,0,
283,382,0,
283,384,0,
279,383,0,
280,379,0,
280,380,0,
281,382,0,
282,384,0,
282,383,0,
286,380,0,
288,381,0,
291,381,0,
295,385,0,
300,382,0,
304,381,0,
311,379,0,
316,383,0,
321,384,0,
328,381,0,
335,380,0,
343,380,0,
350,383,0,
359,384,0,
365,382,0,
374,381,0,
382,380,0,
390,384,0,
397,385,0,
404,381,0,
410,381,0,
418,380,0,
424,385,0,
431,384,0,
436,382,0,
443,381,0,
448,382,0,
453,384,0,
456,385,0,
460,381,0,
463,382,0,
465,381,0,
466,386,0,
467,384,0,
467,382,0,
465,381,0,
465,383,0,
465,385,0,
461,384,0,
460,381,0,
458,382,0,
454,383,0,
453,386,0,
449,383,0,
445,383,0,
443,382,0,
439,384,0,
433,387,0,
430,383,0,
425,382,0,
420,382,0,
416,384,0,
411,386,0,
406,384,0,
401,381,0,
396,382,0,
391,385,0,
386,385,0,
380,383,0,
375,382,0,
371,381,0,
366,385,0,
362,386,0,
359,383,0,
356,381,0,
352,382,0,
350,385,0,
348,384,0,
345,382,0,
341,382,0,
340,380,0,
336,385,0,
333,385,0,
331,382,0,
328,381,0,
326,382,0,
325,385,0,
324,383,0,
324,382,0,
325,380,0,
324,381,0,
325,385,0,
327,383,0,
327,380,0,
328,381,0,
330,381,0,
331,384,0,
331,383,0,
332,381,0,
333,380,0,
331,383,0,
332,385,0,
332,382,0,
331,381,0,
331,380,0,
329,382,0,
328,384,0,
326,382,0,
327,381,0,
325,380,0,
325,384,0,
327,384,0,
329,381,0,
331,381,0,
336,380,0,
341,383,0,
346,384,0,
353,380,0,
360,381,0,
368,381,0,
377,383,0,
385,384,0,
394,381,0,
404,380,0,
413,380,0,
420,385,0,
426,384,0,
430,381,0,
431,381,0,
430,382,0,
428,385,0,
420,383,0,
411,382,0,
401,380,0,
388,382,0,
377,384,0,
364,383,0,
353,381,0,
341,381,0,
334,381,0,
324,385,0,
316,382,0,
307,381,0,
301,380,0,
292,383,0,
284,384,0,
276,383,0,
268,380,0,
261,381,0,
254,382,0,
247,384,0,
240,382,0,
234,381,0,
227,380,0,
222,383,0,
213,385,0,
209,380,0,
205,380,0,
202,379,0,
197,383,0,
196,383,0,
196,380,0,
195,379,0,
199,380,0,
203,382,0,
209,383,0,
216,379,0,
225,379,0,
237,379,0,
249,383,0,
264,382,0,
278,379,0,
295,379,0,
311,379,0,
326,383,0,
343,382,0,
360,379,0,
375,379,0,
388,381,0,
403,384,0,
415,381,0,
426,380,0,
436,379,0,
445,381,0,
453,384,0,
460,381,0,
465,380,0,
470,380,0,
475,382,0,
478,384,0,
479,382,0,
481,381,0,
482,379,0,
482,383,0,
480,385,0,
479,380,0,
476,381,0,
474,381,0,
471,383,0,
466,384,0,
463,382,0,
459,380,0,
454,381,0,
450,384,0,
445,384,0,
438,382,0,
433,380,0,
426,380,0,
417,384,0,
410,384,0,
402,380,0,
393,381,0,
387,381,0,
378,384,0,
370,383,0,
363,380,0,
354,381,0,
348,382,0,
343,384,0,
336,383,0,
332,380,0,
326,381,0,
323,380,0,
318,385,0,
315,382,0,
311,381,0,
308,379,0,
304,382,0,
303,383,0,
300,382,0,
299,380,0,
297,380,0,
295,382,0,
295,385,0,
294,381,0,
294,380,0,
292,380,0,
291,382,0,
288,384,0,
288,380,0,
285,380,0,
284,378,0,
281,383,0,
279,383,0,
279,381,0,
279,379,0,
281,379,0,
280,383,0,
283,383,0,
285,380,0,
288,379,0,
288,379,0,
292,383,0,
294,383,0,
296,380,0,
299,379,0,
300,379,0,
303,383,0,
302,383,0,
305,378,0,
305,379,0,
308,379,0,
308,383,0,
308,381,0,
308,379,0,
309,378,0,
310,380,0,
310,383,0,
310,381,0,
310,379,0,
311,379,0,
311,381,0,
311,382,0,
308,381,0,
309,379,0,
309,379,0,
310,380,0,
310,384,0,
309,381,0,
311,379,0,
312,379,0,
313,381,0,
311,383,0,
310,380,0,
308,379,0,
303,379,0,
296,382,0,
289,382,0,
281,380,0,
273,378,0,
266,378,0,
259,381,0,
252,383,0,
246,380,0,
245,378,0,
242,379,0,
242,382,0,
242,382,0,
244,379,0,
246,379,0,
248,378,0,
252,383,0,
256,382,0,
259,379,0,
264,378,0,
269,378,0,
274,382,0,
280,381,0,
285,379,0,
291,378,0,
298,379,0,
307,383,0,
314,381,0,
323,378,0,
331,379,0,
340,380,0,
348,383,0,
357,380,0,
365,379,0,
373,378,0,
382,380,0,
392,382,0,
401,381,0,
410,379,0,
420,379,0,
428,382,0,
438,383,0,
446,381,0,
453,378,0,
458,380,0,
465,381,0,
471,383,0,
477,380,0,
480,380,0,
482,380,0,
485,383,0,
487,384,0,
486,381,0,
486,381,0,
486,379,0,
483,384,0,
481,384,0,
478,380,0,
472,380,0,
469,380,0,
464,384,0,
457,383,0,
454,381,0,
448,380,0,
442,381,0,
438,384,0,
432,383,0,
427,381,0,
424,380,0,
419,381,0,
413,384,0,
407,381,0,
400,381,0,
393,380,0,
386,380,0,
377,384,0,
372,382,0,
365,380,0,
359,380,0,
353,382,0,
349,384,0,
342,382,0,
340,380,0,
337,379,0,
332,382,0,
331,384,0,
329,380,0,
325,380,0,
324,379,0,
322,382,0,
320,384,0,
319,381,0,
317,378,0,
314,379,0,
314,383,0,
312,382,0,
310,380,0,
310,379,0,
308,378,0,
306,383,0,
304,382,0,
304,379,0,
302,378,0,
302,379,0,
300,383,0,
299,381,0,
299,380,0,
298,377,0,
297,380,0,
296,382,0,
295,382,0,
293,379,0,
292,379,0,
292,379,0,
292,383,0,
289,382,0,
289,379,0,
288,379,0,
288,380,0,
287,383,0,
286,380,0,
285,379,0,
284,379,0,
286,381,0,
285,383,0,
285,380,0,
284,379,0,
285,378,0,
285,381,0,
285,382,0,
285,380,0,
284,379,0,
286,377,0,
286,381,0,
288,382,0,
287,379,0,
288,379,0,
289,378,0,
289,381,0,
290,383,0,
292,378,0,
293,379,0,
295,379,0,
298,381,0,
300,382,0,
300,379,0,
302,378,0,
301,379,0,
302,383,0,
301,380,0,
298,379,0,
297,379,0,
296,378,0,
293,383,0,
293,381,0,
291,378,0,
290,379,0,
291,379,0,
293,382,0,
293,381,0,
296,378,0,
299,378,0,
303,381,0,
309,383,0,
314,380,0,
320,379,0,
327,379,0,
333,380,0,
342,383,0,
351,379,0,
359,378,0,
368,379,0,
376,380,0,
384,383,0,
392,380,0,
400,378,0,
406,379,0,
415,382,0,
422,383,0,
429,380,0,
435,379,0,
441,378,0,
446,382,0,
449,383,0,
451,381,0,
453,380,0,
454,379,0,
453,383,0,
453,382,0,
451,380,0,
450,379,0,
447,381,0,
445,383,0,
442,383,0,
440,380,0,
438,380,0,
434,381,0,
432,384,0,
428,383,0,
426,381,0,
423,380,0,
420,381,0,
417,384,0,
413,383,0,
410,380,0,
407,380,0,
405,381,0,
400,385,0,
397,381,0,
394,380,0,
391,380,0,
388,382,0,
384,384,0,
381,382,0,
378,380,0,
374,380,0,
372,382,0,
367,384,0,
364,381,0,
360,380,0,
357,379,0,
352,383,0,
347,383,0,
341,381,0,
337,379,0,
332,380,0,
329,383,0,
322,384,0,
319,380,0,
315,380,0,
313,380,0,
310,383,0,
308,383,0,
305,381,0,
305,379,0,
305,379,0,
303,384,0,
303,382,0,
301,381,0,
301,379,0,
301,380,0,
303,383,0,
300,382,0,
301,379,0,
300,380,0,
302,380,0,
301,383,0,
301,382,0,
300,379,0,
301,379,0,
300,380,0,
300,383,0,
300,381,0,
299,380,0,
299,379,0,
299,381,0,
301,383,0,
300,381,0,
300,379,0,
300,379,0,
299,382,0,
298,384,0,
297,380,0,
295,379,0,
293,379,0,
293,382,0,
292,382,0,
291,381,0,
289,378,0,
288,379,0,
287,382,0,
286,383,0,
286,380,0,
284,379,0,
284,379,0,
283,382,0,
283,381,0,
281,380,0,
281,379,0,
280,379,0,
279,382,0,
279,382,0,
279,380,0,
278,379,0,
279,379,0,
277,383,0,
278,382,0,
278,379,0,
279,378,0,
278,380,0,
279,383,0,
280,381,0,
281,379,0,
282,379,0,
284,379,0,
287,383,0,
290,381,0,
294,379,0,
300,378,0,
304,380,0,
311,383,0,
317,380,0,
324,378,0,
332,379,0,
339,381,0,
345,383,0,
350,380,0,
356,379,0,
363,379,0,
369,380,0,
374,383,0,
379,381,0,
387,379,0,
395,378,0,
402,383,0,
410,383,0,
418,379,0,
426,380,0,
432,379,0,
442,383,0,
448,383,0,
452,380,0,
459,380,0,
464,379,0,
468,383,0,
470,383,0,
473,380,0,
474,379,0,
474,380,0,
476,384,0,
475,382,0,
473,380,0,
472,380,0,
470,381,0,
467,384,0,
463,383,0,
460,381,0,
456,380,0,
452,382,0,
448,384,0,
444,382,0,
439,381,0,
435,380,0,
429,382,0,
426,384,0,
420,382,0,
413,381,0,
407,380,0,
400,382,0,
392,385,0,
385,380,0,
377,381,0,
371,380,0,
364,382,0,
357,385,0,
352,381,0,
346,380,0,
342,380,0,
337,382,0,
332,384,0,
330,381,0,
327,379,0,
322,380,0,
321,384,0,
317,383,0,
316,380,0,
314,380,0,
311,380,0,
310,382,0,
306,383,0,
305,379,0,
304,380,0,
301,380,0,
301,384,0,
300,383,0,
299,380,0,
299,380,0,
298,381,0,
299,384,0,
298,382,0,
300,379,0,
300,380,0,
301,380,0,
302,384,0,
301,381,0,
301,380,0,
300,379,0,
299,381,0,
297,384,0,
296,381,0,
296,379,0,
295,379,0,
293,382,0,
294,382,0,
294,381,0,
295,379,0,
294,379,0,
295,382,0,
296,383,0,
297,380,0,
299,379,0,
300,379,0,
301,382,0,
301,383,0,
303,379,0,
304,379,0,
305,379,0,
305,382,0,
305,382,0,
305,379,0,
304,378,0,
303,379,0,
303,381,0,
302,382,0,
302,380,0,
301,378,0,
300,380,0,
299,382,0,
298,382,0,
296,379,0,
295,378,0,
293,380,0,
294,383,0,
293,380,0,
292,379,0,
290,379,0,
290,380,0,
289,383,0,
288,380,0,
287,379,0,
285,379,0,
286,380,0,
284,383,0,
284,381,0,
284,378,0,
283,379,0,
285,381,0,
286,383,0,
288,380,0,
291,378,0,
295,378,0,
300,382,0,
305,382,0,
311,380,0,
317,379,0,
325,378,0,
333,383,0,
341,383,0,
351,379,0,
361,378,0,
369,379,0,
379,383,0,
387,383,0,
396,379,0,
404,379,0,
412,380,0,
420,384,0,
426,382,0,
433,380,0,
439,379,0,
444,381,0,
449,383,0,
453,383,0,
454,380,0,
458,380,0,
460,381,0,
462,384,0,
462,383,0,
463,380,0,
463,380,0,
464,382,0,
462,385,0,
461,381,0,
458,381,0,
457,380,0,
454,383,0,
451,384,0,
445,382,0,
439,380,0,
432,381,0,
427,383,0,
419,385,0,
412,381,0,
406,381,0,
400,380,0,
394,384,0,
388,384,0,
383,382,0,
377,381,0,
373,380,0,
369,383,0,
364,385,0,
358,382,0,
355,380,0,
349,381,0,
346,384,0,
341,383,0,
337,381,0,
332,380,0,
329,380,0,
326,383,0,
322,383,0,
317,381,0,
315,380,0,
311,381,0,
308,384,0,
303,383,0,
301,380,0,
297,380,0,
296,380,0,
293,385,0,
292,381,0,
291,381,0,
289,379,0,
290,381,0,
290,384,0,
289,382,0,
289,380,0,
288,380,0,
288,381,0,
288,384,0,
288,381,0,
287,380,0,
286,380,0,
285,382,0,
283,384,0,
283,381,0,
281,379,0,
280,379,0,
280,383,0,
280,382,0,
280,380,0,
281,380,0,
281,380,0,
282,382,0,
283,383,0,
285,380,0,
284,380,0,
287,378,0,
286,383,0,
288,382,0,
288,380,0,
291,379,0,
288,380,0,
289,382,0,
288,383,0,
289,379,0,
288,380,0,
288,379,0,
287,384,0,
284,382,0,
285,380,0,
284,380,0,
283,379,0,
280,384,0,
279,381,0,
278,380,0,
279,379,0,
277,381,0,
276,382,0,
275,381,0,
274,379,0,
274,379,0,
273,381,0,
273,384,0,
272,380,0,
271,380,0,
271,379,0,
270,380,0,
269,383,0,
269,381,0,
269,379,0,
268,379,0,
268,382,0,
267,384,0,
266,381,0,
266,379,0,
268,379,0,
269,382,0,
269,383,0,
271,380,0,
273,379,0,
276,379,0,
279,383,0,
286,383,0,
290,380,0,
294,379,0,
302,379,0,
310,382,0,
316,383,0,
325,380,0,
334,380,0,
342,379,0,
351,384,0,
361,383,0,
369,380,0,
378,379,0,
387,381,0,
396,384,0,
403,381,0,
410,380,0,
417,380,0,
423,380,0,
428,384,0,
432,383,0,
437,380,0,
438,380,0,
441,383,0,
443,384,0,
443,381,0,
444,381,0,
445,380,0,
445,382,0,
444,385,0,
444,382,0,
443,380,0,
441,381,0,
440,384,0,
438,384,0,
435,382,0,
431,381,0,
429,381,0,
425,385,0,
420,385,0,
415,381,0,
410,381,0,
404,382,0,
400,385,0,
394,383,0,
387,382,0,
381,381,0,
375,381,0,
368,385,0,
362,384,0,
356,380,0,
349,382,0,
345,382,0,
339,383,0,
332,384,0,
328,381,0,
323,381,0,
317,382,0,
314,385,0,
310,382,0,
305,382,0,
302,381,0,
301,381,0,
297,384,0,
295,383,0,
292,381,0,
291,381,0,
289,382,0,
288,385,0,
287,381,0,
286,381,0,
285,381,0,
285,382,0,
285,384,0,
285,382,0,
284,380,0,
285,380,0,
285,383,0,
284,384,0,
286,381,0,
287,381,0,
287,380,0,
287,383,0,
287,383,0,
288,381,0,
287,380,0,
288,379,0,
287,383,0,
290,383,0,
291,379,0,
293,380,0,
293,380,0,
295,384,0,
297,381,0,
298,380,0,
299,379,0,
300,379,0,
300,384,0,
302,383,0,
302,380,0,
302,379,0,
302,380,0,
301,383,0,
300,382,0,
300,380,0,
299,379,0,
297,381,0,
296,384,0,
296,380,0,
295,379,0,
293,379,0,
292,381,0,
291,383,0,
290,381,0,
290,378,0,
288,379,0,
287,382,0,
288,383,0,
287,381,0,
286,380,0,
285,379,0,
284,381,0,
282,384,0,
281,380,0,
280,379,0,
276,379,0,
276,382,0,
274,383,0,
272,380,0,
270,379,0,
271,379,0,
269,382,0,
267,383,0,
265,380,0,
265,379,0,
264,379,0,
264,383,0,
261,382,0,
263,379,0,
261,379,0,
262,380,0,
262,383,0,
263,382,0,
262,380,0,
264,379,0,
265,380,0,
266,383,0,
266,382,0,
269,379,0,
272,379,0,
275,381,0,
278,384,0,
283,381,0,
287,380,0,
293,378,0,
299,381,0,
307,384,0,
312,382,0,
322,379,0,
330,380,0,
339,382,0,
348,383,0,
358,380,0,
367,380,0,
377,378,0,
385,383,0,
394,383,0,
401,381,0,
409,379,0,
416,380,0,
422,383,0,
428,384,0,
433,380,0,
438,380,0,
443,379,0,
447,384,0,
451,384,0,
452,382,0,
456,380,0,
455,381,0,
458,384,0,
457,384,0,
457,381,0,
455,381,0,
453,380,0,
451,385,0,
448,383,0,
444,382,0,
440,380,0,
435,382,0,
431,385,0,
426,384,0,
421,381,0,
416,381,0,
411,383,0,
406,384,0,
400,383,0,
396,381,0,
390,382,0,
384,381,0,
378,385,0,
374,382,0,
367,382,0,
362,380,0,
357,384,0,
351,385,0,
345,383,0,
341,380,0,
335,381,0,
331,383,0,
325,385,0,
319,381,0,
315,381,0,
312,380,0,
306,384,0,
301,384,0,
298,381,0,
293,380,0,
288,381,0,
284,384,0,
279,385,0,
275,380,0,
273,381,0,
270,379,0,
268,385,0,
267,382,0,
266,381,0,
265,379,0,
266,381,0,
265,384,0,
265,383,0,
265,380,0,
268,380,0,
268,381,0,
270,383,0,
270,383,0,
271,379,0,
272,380,0,
275,381,0,
275,385,0,
277,382,0,
278,381,0,
281,380,0,
281,382,0,
283,384,0,
283,382,0,
285,380,0,
284,380,0,
287,382,0,
287,385,0,
287,381,0,
286,380,0,
288,380,0,
289,381,0,
289,383,0,
288,382,0,
289,380,0,
289,379,0,
289,383,0,
289,384,0,
290,381,0,
289,379,0,
288,380,0,
289,383,0,
288,383,0,
288,380,0,
287,380,0,
286,380,0,
286,383,0,
284,382,0,
282,381,0,
281,380,0,
280,379,0,
278,384,0,
277,383,0,
278,380,0,
277,380,0,
278,381,0,
279,385,0,
279,382,0,
280,380,0,
280,380,0,
282,381,0,
283,383,0,
282,382,0,
284,380,0,
285,379,0,
284,382,0,
286,384,0,
285,381,0,
284,380,0,
286,379,0,
286,382,0,
285,384,0,
285,381,0,
286,379,0,
285,379,0,
285,383,0,
286,384,0,
285,380,0,
285,380,0,
285,380,0,
287,382,0,
286,384,0,
285,381,0,
287,380,0,
287,380,0,
286,384,0,
286,383,0,
288,380,0,
288,380,0,
